Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<5.4
psycopg2-binary>=2.9,<3.0
celery>=5.3,<5.4
django-celery-beat>=2.7,<2.8
redis>=5.0,<6.0
django-environ>=0.11,<0.12
django-filter>=24.1,<25.0
drf-spectacular>=0.27,<0.28
matplotlib>=3.8,<3.9
django-cors-headers>=4.3,<4.4
Pillow>=10.0,<11.0
gunicorn>=21.2,<22.0
whitenoise>=6.7,<7.0
django-storages[s3]>=1.14,<2.0
boto3>=1.34,<2.0
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
factory-boy>=3.3,<4.0
freezegun>=1.4,<2.0
pytest-mock>=3.12,<4.0
asgiref>=3.7,<4.0
python-dateutil>=2.8,<3.0
